,subject,block,correct,incorrect,totalTrials,score
0,subj133,block5,39,41,80,0.4875
1,subj127,block3,38,42,80,0.475
2,subj145,block6,29,51,80,0.3625
3,subj111,block1,17,63,80,0.2125
4,subj141,block3,18,62,80,0.225
5,subj115,block4,46,34,80,0.575
6,subj139,block1,26,54,80,0.325
7,subj123,block6,33,46,79,0.4177215189873418
8,subj155,block5,28,52,80,0.35
9,subj107,block5,32,48,80,0.4
10,subj149,block5,34,46,80,0.425
11,subj109,block4,34,46,80,0.425
12,subj147,block4,17,63,80,0.2125
13,subj113,block3,35,45,80,0.4375
14,subj125,block1,20,60,80,0.25
15,subj121,block4,30,50,80,0.375
16,subj143,block1,18,62,80,0.225
17,subj117,block6,35,45,80,0.4375
18,subj159,block6,28,52,80,0.35
19,subj161,block5,42,38,80,0.525
20,subj138,block4,22,58,80,0.275
21,subj122,block3,49,31,80,0.6125
22,subj140,block6,37,43,80,0.4625
23,subj114,block1,25,55,80,0.3125
24,subj136,block5,40,40,80,0.5
25,subj150,block5,17,63,80,0.2125
26,subj144,block3,26,54,80,0.325
27,subj110,block4,29,51,80,0.3625
28,subj126,block6,32,48,80,0.4
29,subj142,block4,35,45,80,0.4375
30,subj116,block3,42,38,80,0.525
31,subj120,block1,19,61,80,0.2375
32,subj102,block5,29,51,80,0.3625
33,subj146,block1,18,62,80,0.225
34,subj112,block6,24,56,80,0.3
35,subj132,block5,38,42,80,0.475
36,subj126,block3,43,37,80,0.5375
37,subj110,block1,20,60,80,0.25
38,subj144,block6,23,57,80,0.2875
39,subj114,block4,27,53,80,0.3375
40,subj140,block3,34,46,80,0.425
41,subj122,block6,35,45,80,0.4375
42,subj138,block1,17,63,80,0.2125
43,subj154,block5,17,63,80,0.2125
44,subj148,block5,33,47,80,0.4125
45,subj106,block5,22,58,80,0.275
46,subj112,block3,39,41,80,0.4875
47,subj146,block4,30,50,80,0.375
48,subj120,block4,28,52,80,0.35
49,subj116,block6,29,51,80,0.3625
50,subj142,block1,30,50,80,0.375
51,subj160,block5,33,47,80,0.4125
52,subj123,block3,30,50,80,0.375
53,subj139,block4,24,56,80,0.3
54,subj115,block1,23,57,80,0.2875
55,subj141,block6,20,60,80,0.25
56,subj137,block5,10,70,80,0.125
57,subj151,block5,30,50,80,0.375
58,subj111,block4,22,57,79,0.27848101265822783
59,subj145,block3,31,49,80,0.3875
60,subj127,block6,34,46,80,0.425
61,subj159,block3,23,57,80,0.2875
62,subj117,block3,45,35,80,0.5625
63,subj143,block4,27,53,80,0.3375
64,subj121,block1,21,59,80,0.2625
65,subj103,block5,32,48,80,0.4
66,subj125,block4,36,44,80,0.45
67,subj113,block6,30,50,80,0.375
68,subj147,block1,17,63,80,0.2125
69,subj109,block1,26,54,80,0.325
70,subj131,block5,24,56,80,0.3
71,subj113,block1,26,54,80,0.325
72,subj147,block6,26,54,80,0.325
73,subj109,block6,42,38,80,0.525
74,subj125,block3,33,47,80,0.4125
75,subj121,block6,26,54,80,0.325
76,subj159,block4,23,57,80,0.2875
77,subj117,block4,37,43,80,0.4625
78,subj143,block3,33,47,80,0.4125
79,subj157,block5,27,53,80,0.3375
80,subj119,block5,29,51,80,0.3625
81,subj105,block5,36,44,80,0.45
82,subj127,block1,18,62,80,0.225
83,subj111,block3,19,61,80,0.2375
84,subj145,block4,25,55,80,0.3125
85,subj115,block6,37,43,80,0.4625
86,subj141,block1,18,62,80,0.225
87,subj123,block4,33,47,80,0.4125
88,subj139,block3,45,35,80,0.5625
89,subj116,block1,25,55,80,0.3125
90,subj142,block6,17,63,80,0.2125
91,subj120,block3,39,41,80,0.4875
92,subj134,block5,36,44,80,0.45
93,subj152,block5,21,59,80,0.2625
94,subj112,block4,37,43,80,0.4625
95,subj146,block3,26,54,80,0.325
96,subj122,block1,27,53,80,0.3375
97,subj138,block6,23,57,80,0.2875
98,subj114,block3,30,50,80,0.375
99,subj140,block4,35,45,80,0.4375
100,subj100,block5,37,43,80,0.4625
101,subj128,block5,34,46,80,0.425
102,subj110,block6,20,60,80,0.25
103,subj144,block1,11,69,80,0.1375
104,subj126,block4,39,41,80,0.4875
105,subj130,block5,40,40,80,0.5
106,subj146,block6,21,59,80,0.2625
107,subj112,block1,27,53,80,0.3375
108,subj120,block6,33,47,80,0.4125
109,subj142,block3,30,50,80,0.375
110,subj116,block4,30,50,80,0.375
111,subj118,block5,44,36,80,0.55
112,subj104,block5,33,47,80,0.4125
113,subj126,block1,29,51,80,0.3625
114,subj144,block4,20,60,80,0.25
115,subj110,block3,26,54,80,0.325
116,subj140,block1,18,62,80,0.225
117,subj114,block6,24,56,80,0.3
118,subj138,block3,29,51,80,0.3625
119,subj122,block4,40,40,80,0.5
120,subj162,block5,19,61,80,0.2375
121,subj143,block6,32,48,80,0.4
122,subj117,block1,21,59,80,0.2625
123,subj159,block1,15,65,80,0.1875
124,subj121,block3,28,52,80,0.35
125,subj135,block5,23,57,80,0.2875
126,subj153,block5,24,56,80,0.3
127,subj125,block6,23,57,80,0.2875
128,subj109,block3,40,40,80,0.5
129,subj147,block3,27,53,80,0.3375
130,subj113,block4,30,50,80,0.375
131,subj139,block6,29,51,80,0.3625
132,subj123,block1,20,60,80,0.25
133,subj141,block4,22,58,80,0.275
134,subj115,block3,41,39,80,0.5125
135,subj101,block5,35,45,80,0.4375
136,subj129,block5,25,55,80,0.3125
137,subj145,block1,21,59,80,0.2625
138,subj111,block6,16,64,80,0.2
139,subj127,block4,31,49,80,0.3875
140,subj114,block5,26,54,80,0.325
141,subj100,block3,36,44,80,0.45
142,subj154,block4,18,62,80,0.225
143,subj162,block6,29,51,80,0.3625
144,subj136,block1,33,47,80,0.4125
145,subj132,block4,32,48,80,0.4
146,subj128,block3,37,43,80,0.4625
147,subj104,block6,24,56,80,0.3
148,subj150,block1,18,62,80,0.225
149,subj120,block5,36,44,80,0.45
150,subj160,block4,36,44,80,0.45
151,subj134,block3,34,46,80,0.425
152,subj102,block1,20,60,80,0.25
153,subj118,block6,40,40,80,0.5
154,subj148,block4,33,47,80,0.4125
155,subj106,block4,23,57,80,0.2875
156,subj152,block3,36,44,80,0.45
157,subj130,block6,37,43,80,0.4625
158,subj146,block5,23,57,80,0.2875
159,subj105,block3,39,41,80,0.4875
160,subj151,block4,34,46,80,0.425
161,subj133,block1,26,54,80,0.325
162,subj129,block6,29,51,80,0.3625
163,subj111,block5,29,51,80,0.3625
164,subj139,block5,31,49,80,0.3875
165,subj137,block4,16,64,80,0.2
166,subj101,block6,27,53,80,0.3375
167,subj155,block1,20,60,80,0.25
168,subj131,block3,32,48,80,0.4
169,subj149,block1,24,56,80,0.3
170,subj107,block1,24,56,80,0.3
171,subj153,block6,20,60,80,0.25
172,subj125,block5,33,47,80,0.4125
173,subj143,block5,37,43,80,0.4625
174,subj103,block4,23,56,79,0.2911392405063291
175,subj157,block3,37,43,80,0.4625
176,subj119,block3,36,44,80,0.45
177,subj161,block1,30,50,80,0.375
178,subj135,block6,28,52,80,0.35
179,subj115,block5,40,40,80,0.5
180,subj155,block4,21,59,80,0.2625
181,subj101,block3,34,46,80,0.425
182,subj137,block1,9,71,80,0.1125
183,subj129,block3,29,51,80,0.3625
184,subj133,block4,43,37,80,0.5375
185,subj151,block1,23,57,80,0.2875
186,subj105,block6,35,45,80,0.4375
187,subj121,block5,22,58,80,0.275
188,subj135,block3,30,50,80,0.375
189,subj161,block4,37,43,80,0.4625
190,subj119,block6,33,47,80,0.4125
191,subj157,block6,29,51,80,0.3625
192,subj103,block1,35,45,80,0.4375
193,subj153,block3,22,58,80,0.275
194,subj107,block4,33,47,80,0.4125
195,subj149,block4,27,53,80,0.3375
196,subj131,block6,24,56,80,0.3
197,subj109,block5,32,48,80,0.4
198,subj147,block5,31,49,80,0.3875
199,subj150,block4,15,65,80,0.1875
200,subj104,block3,31,49,80,0.3875
201,subj128,block6,30,50,80,0.375
202,subj132,block1,34,46,80,0.425
203,subj110,block5,17,63,80,0.2125
204,subj138,block5,27,53,80,0.3375
205,subj136,block4,37,43,80,0.4625
206,subj162,block3,32,48,80,0.4
207,subj154,block1,21,59,80,0.2625
208,subj100,block6,23,57,80,0.2875
209,subj130,block3,32,48,80,0.4
210,subj152,block6,24,56,80,0.3
211,subj106,block1,30,50,80,0.375
212,subj148,block1,27,53,80,0.3375
213,subj142,block5,16,64,80,0.2
214,subj118,block3,50,30,80,0.625
215,subj102,block4,21,59,80,0.2625
216,subj134,block6,39,41,80,0.4875
217,subj160,block1,22,58,80,0.275
218,subj116,block5,26,54,80,0.325
219,subj134,block1,40,40,80,0.5
220,subj160,block6,32,48,80,0.4
221,subj118,block4,37,43,80,0.4625
222,subj102,block3,36,44,80,0.45
223,subj152,block1,21,59,80,0.2625
224,subj106,block6,24,56,80,0.3
225,subj148,block6,32,48,80,0.4
226,subj130,block4,34,46,80,0.425
227,subj122,block5,32,48,80,0.4
228,subj154,block6,26,54,80,0.325
229,subj100,block1,22,57,79,0.27848101265822783
230,subj136,block3,46,34,80,0.575
231,subj162,block4,33,47,80,0.4125
232,subj128,block1,31,49,80,0.3875
233,subj132,block6,29,51,80,0.3625
234,subj150,block3,22,58,80,0.275
235,subj104,block4,37,43,80,0.4625
236,subj144,block5,23,57,80,0.2875
237,subj131,block1,23,57,80,0.2875
238,subj153,block4,20,60,80,0.25
239,subj107,block3,36,44,80,0.45
240,subj149,block3,34,46,80,0.425
241,subj113,block5,26,54,80,0.325
242,subj119,block1,27,53,80,0.3375
243,subj157,block1,30,50,80,0.375
244,subj103,block6,34,46,80,0.425
245,subj135,block4,31,49,80,0.3875
246,subj161,block3,42,38,80,0.525
247,subj151,block6,36,44,80,0.45
248,subj105,block1,18,62,80,0.225
249,subj129,block4,22,58,80,0.275
250,subj133,block3,48,32,80,0.6
251,subj127,block5,39,41,80,0.4875
252,subj141,block5,16,64,80,0.2
253,subj137,block6,16,64,80,0.2
254,subj155,block3,34,46,80,0.425
255,subj101,block4,30,50,80,0.375
256,subj159,block5,17,63,80,0.2125
257,subj117,block5,28,52,80,0.35
258,subj161,block6,42,38,80,0.525
259,subj135,block1,13,67,80,0.1625
260,subj103,block3,37,43,80,0.4625
261,subj157,block4,33,47,80,0.4125
262,subj119,block4,38,42,80,0.475
263,subj149,block6,31,49,80,0.3875
264,subj107,block6,34,46,80,0.425
265,subj153,block1,11,69,80,0.1375
266,subj131,block4,22,58,80,0.275
267,subj123,block5,32,48,80,0.4
268,subj101,block1,25,55,80,0.3125
269,subj155,block6,31,49,80,0.3875
270,subj137,block3,24,56,80,0.3
271,subj133,block6,31,49,80,0.3875
272,subj129,block1,23,57,80,0.2875
273,subj105,block4,33,47,80,0.4125
274,subj151,block3,32,48,80,0.4
275,subj145,block5,32,48,80,0.4
276,subj130,block1,27,53,80,0.3375
277,subj148,block3,37,43,80,0.4625
278,subj106,block3,34,46,80,0.425
279,subj152,block4,22,58,80,0.275
280,subj112,block5,33,47,80,0.4125
281,subj102,block6,31,49,80,0.3875
282,subj118,block1,33,47,80,0.4125
283,subj160,block3,39,41,80,0.4875
284,subj134,block4,30,50,80,0.375
285,subj104,block1,22,58,80,0.275
286,subj150,block6,22,58,80,0.275
287,subj132,block3,40,40,80,0.5
288,subj128,block4,37,43,80,0.4625
289,subj126,block5,41,39,80,0.5125
290,subj140,block5,40,40,80,0.5
291,subj162,block1,30,50,80,0.375
292,subj136,block6,41,39,80,0.5125
293,subj100,block4,32,48,80,0.4
294,subj154,block3,31,49,80,0.3875
